                           Official Report
                               (Hansard)

                             Monday 27 April 2026
                               Volume 193, No 1






























Session 2025-2026
Contents

Assembly Business

Matter of the Day

Car Bomb at Dunmurry Police Station ................................                           ................................  ...........................   1

Members' Statements

Ard-fheis Shinn Féin................................              ................................  ................................  ......................   8

Sinn Féin Ard-fheis ................................             ................................  ................................  .......................   8

Infrastructure Projects ................................              ................................ ................................  ...................  8

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  9

UK-EU Reset ................................            ................................  ................................ ................................    9

A5: Delays ................................         ................................ ................................  ................................  ....  10

Mid Ulster Drama Festival                  ................................ ................................  ................................ .............  10

Mourne Mountains: Fires................................                   ................................  ................................ ...............  11

Global Intergenerational Week                     ................................ ................................  ................................  ......  11

Beartas Gaeilge: Comhairle Cathrach Bhéal Feirste                                   ................................ ................................  ......  12

Irish Language Policy: Belfast City Council                          ................................ ................................  ....................   12

Sinn Féin: Annual Conference                     ................................ ................................  ................................  .......  13

Mourne Mountains: Fires................................                   ................................  ................................ ...............  13

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  14

Executive Committee Business

Petroleum Exploration and Licensing (Repeal) Bill: Second Stage                                           ................................ .................  15

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        ......................  23

Oral Answers to Questions

The Executive Office ................................              ................................  ................................  .....................   24

Education................................         ................................ ................................  ................................  ......  34

Executive Committee Business

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        (Continued) ...  43

Committee Business

Criminal Justice (Sentencing etc) Bill: Extension of Committee Stage                                           ................................ ............  53

Private Members' Business



Hunting with Dogs Bill: First Stage ................................                             ................................     ................................      55

Bovine Tuberculosis                 ................................    ................................    ................................     ......................     55

Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
Clarke, Trevor (South Antrim)                                       Mason, Mrs Cathy (South Down)
Delargy, Pádraig (Foyle)                                            Mathison, Nick (Strangford)
Dickson, Stewart (East Antrim)                                      Middleton, Mrs Julie (Foyle)
Dillon, Mrs Linda (Mid Ulster)                                      Muir, Andrew (North Down)
Dodds, Mrs Diane (Upper Bann)                                       Mulholland, Ms Sian (North Antrim)
Dolan, Miss Jemma (Fermanagh and South Tyrone)                      Murphy, Miss Áine (Fermanagh and South Tyrone)
Donnelly, Danny (East Antrim)                                       Nesbitt, Mike (Strangford)
Dunne, Stephen (North Down)                                         Ní Chuilín, Ms Carál (North Belfast)
Durkan, Mark (Foyle)                                                Nicholl, Ms Kate (South Belfast)
Egan, Ms Connie (North Down)                                        O'Dowd, John (Upper Bann)
Ennis, Mrs Sinéad (South Down)                                      O'Neill, Ms Michelle (Mid Ulster)
Erskine, Mrs Deborah (Fermanagh and South Tyrone)                   O'Toole, Matthew (South Belfast)
Ferguson, Mrs Ciara (Foyle)                                         Poots, Edwin (Speaker)
Finnegan, Ms Aoife (Newry and Armagh)                               Reilly, Ms Aisling (West Belfast)
Flynn, Miss Órlaithí (West Belfast)                                 Robinson, Alan (East Londonderry)
Forsythe, Ms Diane (South Down)                                     Sheehan, Pat (West Belfast)
Frew, Paul (North Antrim)                                           Sheerin, Ms Emma (Mid Ulster)
Gaston, Timothy (North Antrim)                                      Stewart, John (East Antrim)
Gildernew, Colm (Fermanagh and South Tyrone)                        Sugden, Ms Claire (East Londonderry)
Givan, Paul (Lagan Valley)                                          Tennyson, Eóin (Upper Bann)
Guy, Mrs Michelle (Lagan Valley)                                    Wilson, Gareth (Newry and Armagh)













                                           Northern Ireland
                                                   Assembly

                                              Monday 27 April 2026

                          The Assembly met at 12.00 noon (Mr Speaker in the Chair).

                                     Members observed two minutes' silence.


Assembly Business                                                 Matter of the Day

Mr Speaker: Before we commence today's                            Car Bomb at Dunmurry Police
business, I advise Members that the Minister of                   Station
Justice is unable to be in the Chamber today.
Her oral ministerial statement on the review of                   Mr Speaker: Timothy Gaston has been given
the Katie Simpson case has therefore been                         leave to make a statement on the car bomb at
rescheduled for Tuesday 5 May.                                    Dunmurry police station that fulfils the criteria
                                                                  set out in Standing Order 24. He and all other
                                                                  Members who are called to speak will have
                                                                  three minutes. The usual arrangements for
                                                                  Members to remain standing in their place
                                                                  apply.

                                                                  Mr Gaston: It will be lost on no one that the
                                                                  bombing of Dunmurry PSNI station took place
                                                                  just days after a debate in Belfast City Hall
                                                                  about the statue of a convicted bomber. One
                                                                  cannot with any credibility defend furniture shop
                                                                  bomber Bobby Sands and then condemn t               he
                                                                  PSNI station bombers just days later. Both
                                                                  actions were reckless and evil. Indeed, the car
                                                                  that was used in the Dunmurry bombing was
                                                                  hijacked in Twinbrook, where the illegal Bobby
                                                                  Sands statue is located. The self       -styled "First
                                                                  Minister for all" tells us that there was no
                                                                  alternative to the bombings by Sands and his
                                                                  colleagues, so we should not be surprised that
                                                                  terrorists continue to use the tactics from the
                                                                  Sinn Féin/IRA manual to carry out attacks on
                                                                  officers in 2026. Terrorism is a moral a        bsolute:
                                                                  it always was and always will be wrong. That,
                                                                  however, is something that many on the Sinn
                                                                  Féin Benches cannot say.

                                                                  On 'The Nolan Show' this morning, the Chief
                                                                  Constable appealed for unconditional support
                                                                  for the PSNI: are all the parties in the House
                                                                  happy to offer that support? I remind Members
                                                                  that the Sinn Féin Member for South Antrim, Mr
                                                                  Declan Kearney, made it cle        ar only a few years
                                                                  ago that Sinn Féin support for the PSNI has
                                                                  always been conditional. Perhaps the Members
                                                                  opposite would like to clear up that matter and
                                                                  disown Mr Kearney's previous comments, or is
                                                                  that still the Sinn Féin position here today:
                                                                  justifying the violence against police officers in
                                                                  the past and conditional support for police
                                                                  officers in the present? To be blunt, the


                                                             1
 Monday 27 April 2026

response from Sinn Féin to the Lurgan bomb at                        alternatives. The Chamber has been the
the start of the month and the Dunmurry bomb                         alternative. Democracy has been the
on Saturday night simply has not been good                           alternative. It is the only show in town. Violence
enough.                                                              has stood for nothing; it only destroyed people's
                                                                     lives, families, homes and much worse, of
I pay tribute to the brave officers stationed in                     course. When I listen to Sinn Féin glorifying
Dunmurry, who selflessly risked their own lives                      terrorism at every opportunity, I think, "Shame
to evacuate the homes of those close to where                        on them" because the people who are coming
the bomb went off on Saturday evening. That                          behind them now look at what Sinn Féin said in
brings us back to the fact that the bomb attack                      the past and what it is doing now.
at the weekend is yet       another reminder of the
unseemly —                                                           Mr Burrows: The attack on Dunmurry police
                                                                     station was reckless and reprehensible. We are
Mr Speaker: The Member's time is up.                                 fortunate that we are not dealing with the death
                                                                     and murder of a man, woman, child or, as it
Mr Gaston: —        and immoral sham that passes                     transpired, a baby.
for a Government in the House led by Sinn
Féin.                                                                We should keep the level of threat in context.
                                                                     Dissident republicans have been heavily
Mr Speaker: I call Trevor Clarke.                                    infiltrated and highly degraded in their
                                                                     capability, but there is no such thing as
Mr Clarke: Thank you very much, Mr Speaker.                          complete security and no such thing as total
As has already been said about that attack in                        intelligence. There are occasional gaps.            Whilst
Dunmurry, many people either knew about it                           they have in their heart the desire to murder
late on Saturday night or awoke to the news on                       and some capability, they remain a clear and
Sunday morning. Clearly, there was shock in                          present danger. It is incumbent on us all to
that community and the wider community of                            condemn terrorism completely and encourage
Northern Ireland on how the attack was                               people to support the PSNI to plug the
premeditated and carried out. Our thoughts first                     intelligence gaps. As I look at        the Minister Muir,
go to the police officers who could have been                        standing in for the Justice Minister, it is also
affected in such a tragic way and to the families                    incumbent on us to ensure that we get full
affected.                                                            resourcing of the PSNI, which is both trying to
                                                                     deal with normal policing today, including
We heard from the Deputy Chief Constable                             domestic violence and child abuse images, and
over the weekend how those police officers                           tackle a threat that is principally lined up against
risked their own lives to help their communities,                    it.
as they do regularly, by escorting families and
young children from their homes when the                             I join other unionists in challenging Sinn Féin,
bomb was detonated. "Despicable"             would not               because the dissident republicans are the latest
be a strong enough word for the actions carried                      in a continuum of republicans who have justified
out by the individuals responsible.                                  using death and destruction for political ends.
                                                                     You give them legitimacy when you say that it is
We are all too aware of the press commentary                         OK in principle, if the time is right, if the
in the past couple of weeks around the illegal                       circumstances are right, to kill people for a
memorial to Bobby Sands in west Belfast.                             political objective.
Some of us wonder whether the bomb
corresponds to that. Is it some sort of a nod to                     They are following your ideology, and they are
the time that he bombed a furniture sho           p in               following your textbook. Violence was not
Dunmurry? Nor can we forget, of course, how                          wrong because you said that it was wrong, and
Sinn Féin continually romanticises violence                          it was not right because you said that it was
across Northern Ireland on every occasion that                       right.
it can, glorifying people who carried out similar
acts and, indeed, worse, when they took                              The most powerful thing that you could do is, at
people's lives.                                                      some stage, stand up and show leadership and
                                                                     say to the entire republican community, "It isn't
The First Minister came out at the weekend and                       right, it won't be right and it is never right to
condemned this attack but has yet to condemn                         blow people to smithereens, to murder people,
all of the previous attacks carried out by the                       to injure people, to bereave people, to orphan
then IRA. She talks about there being no                             people and to widow people in the name of
alternative: everyone or most people on this                         politics". If you did that, you would remove the
side of the House appreciate th         at there were                legitimacy that those people cling to.
                                                                     Remember the moral responsibility: it was your


                                                                2
 Monday 27 April 2026

party that wrote the manual for what those                           To those behind the attack, I want to be clear:
people do now. The difference between the                            your success has been only in unifying voices
dissidents and the Provisionals is that you                          against the violence and unifying wider political
were, hard as it is to say, better at it. Patsy                      opinion and the community as a whole in
Gillespie was made into a human bomb and                             condemning your actions. Such attempts to
made to drive to a checkpoint. His only crime                        drag Northern Ireland back to         the days of using
was to work for the security forces in a canteen.                    violence will not succeed.
That is the legacy that you have left. I am glad
that you no longer support violence today, but,                      Ms Flynn: I welcome the matter being raised in
if you really want to make a contribution to                         the Assembly Chamber today. I spent
people in the years and decades ahead, stand                         yesterday afternoon in the Dunmurry area along
up and say that it is never right and that it was                    with some of my colleagues in Sinn Féin,
never right and call on your entire community to                     speaking to the police and to the local residents
turn their backs on dissident republican                             who, disgracefully, were forced out of their
terrorism, to turn their backs on the narrative                      homes in those circumstances. Sinn Féin
that terrorism can be OK and to fully support                        cannot be any clearer, and we have been clear
the PSNI and give it the intelligence that it                        and consistent in our response to the incident at
needs.                                                               the weekend. The people behind the absolutely
                                                                     horrendous attack on Saturday evening have
Miss McAllister: Waking up to the news on                            nothing to offer our society. It is as clear and as
Sunday morning of the disgraceful attack in                          simple as that. Their attack was horrendous,
Dunmurry was not just shocking but so                                and they have nothing to offer. They represent
disheartening as to how far we have come in                          no one, and they are completely devoid of
Northern Ireland. The overwhelming majority of                       support.
us here do not condone such violence, and it
must be said that the majority of us never                           12.15 pm
condoned it. The action of the thugs who
believe that threatening the life of someone who                     It is clear, as has been said, that the
was just going about their job and providing a                       overwhelming majority of people who live in this
service to the local community, forcing them to                      part of Ireland reject such actions. They
bring a life-threatening device into a residential                   understand that they achieve absolutely nothing
area to threaten not only their life but the lives                   but disruption. Whoever was behind the attack,
of many in that community and of police officers                     the only thing that they achie      ved was
is simply unacceptable. Furthering any political                     disruption, fear, annoyance and distress to local
cause by using violence is unacceptable.                             families, young children and babies          —   to the
Alliance has never equivocated on the issue of                       Dunmurry community and wider afield. Families
political violence, not now and not then. It is not                  and young children were being evacuated from
OK in 2026; it was not OK in 1969 and 1980;                          their homes when the device went off. Some
and it will never be OK.                                             elderly residents could not even leave their
                                                                     homes and were terrified. We are very lucky
My thoughts are with that delivery driver, who                       that we are not dealing with a more serious
was put in the horrendous position of being                          outcome this morning.
hijacked and was very brave in his actions. That
bravery meant that the PSNI officers could step                      The Dunmurry community and the local delivery
in to protect lives. My thoughts are with those                      driver went through a terrible ordeal. They were
brave officers. All of us run with our families                      left shaken and scared, and whoever was
when there is danger, but they run towards the                       behind that incident must leave the scene now.
danger. For that, I thank them for their service.                    You have no vision, no support and nothing to
To the residents in the Kingsway area —             in               offer our communities. Our c        ommunities
particular, we have heard this morning from the                      deserve to live in peace. They continue to move
very young family who witnessed the scen             es on           forward into a better future; everyone here
Saturday evening —         I say that my thoughts are                deserves that. Sinn Féin will engage with the
also with them, and I hope that all of the victims                   community in the days and weeks ahead and
receive the care that they need. I pay tribute not                   provide any support needed to local residents,
only to the local police team but to the entire                      who deserve to liv     e safely in their homes and in
leadership of the PSNI in showing resilience                         peace.
over the past few days       —   resilience that the
police have had to show over the past 50 years                       Mr O'Toole: The scenes that we saw in
in Northern Ireland when it comes to protecting                      Dunmurry at the weekend will have made
our community.                                                       people ask this: what decade are we living in in
                                                                     this society? What decade have we woken up



                                                                3
 Monday 27 April 2026

in to see scenes of an explosive device set off                       everyday lives. There is no place for such
in a car in front of a police station, putting at risk                violence in our society. It was a clear attempt to
the lives not just of the police officers who serve                   create fear and instability and should be
in that station but of people in the nearby                           recognised as that. We cannot allow those
community, including children and babies? That                        responsible to drag us back. It serves no one,
incident needs not only to be called out and                          least of all the community that they claim to
condemned but to be challenged for the                                represent. It is a manipulation for their own
illegitimate, idiotic and immoral attack that it                      selfish aims.
was. People in Dunmurry were not just
inconvenienced; they were scared on Saturday                          This incident will also have had a very real
because —      let us be clear —      someone                         impact on those closest to it: the officers who
attempted to take life outside Dunmurry police                        serve at the station and the staff who work
station. It was not simply an attempt to create a                     there. Local residents in Dunmurry           —   families,
spectacle —      even if it was that, it would have                   mothers and children        —   will have been deeply
been grotesque and illegitimate —            it was an                affected. Such an incident        affects people's
attempt to cause death and destruction. It                            sense of safety and normality, and that should
cannot —     cannot —     be equivocated about, and                   not be underestimated. It will have created a
the SDLP, as we always have, roundly                                  trauma for which people will undoubtedly need
condemns it.                                                          support, but, sadly, it is not there. It is also a
                                                                      reminder of the reality of policing. The police
I say to the people involved in dissident                             are often criticised, but they serve to keep us
republicanism, "Genuinely go away; don't just                         safe, and they should be able to carry out that
get off the stage. You are illegitimate; you                          role without facing threats of this nature.
represent nobody; you have nothing to offer". I
say to people who want to deliver a new and                           Sadly, those threats have continued for the
united Ireland, as I do     —   I respect the fact that               police and for others on the front line. They
others in the Chamber do not want that             —   that I         have not gone away. Whilst we seem to be in
and my party are working to deliver that. If you                      peaceful times in Northern Ireland           —   thankfully,
want that, do not plant bombs and do not try to                       we have come such a long way from where we
cause death and destruction. Join a political                         were —     those threats continue,       and those
party, hand out a leaflet, stand for election          and            officers and their families and communities live
persuade your friends and neighbours of a                             with that every day.
hopeful future. Do not try to drag us back into a
hopeless, violent past.                                               The overwhelming majority of people want a
                                                                      safe community and a stable future. That is
I want a united, new Ireland. I want to deliver                       what people expect and deserve, not least after
that democratically by inspiring people about                         years of the Troubles and violence.
that vision. Bombing, explosions and shooting
will not work and are not the way to achieve it.                      Those responsible for these events seek to
They were not the way in the past, are not the                        create fear, division and uncertainty. They
way now and will not       be the way in the future.                  should not and will not succeed in doing so,
Stop. Go away. Your actions are illegitimate                          because the direction of travel in Northern
and have no support. Leave those of us with                           Ireland is forward. It is shaped by the many
mandates who want to build a hopeful future on                        people who have chosen peace and st               ability
this island to do it.                                                 every day.

Ms Sugden: Rightly, all of us find these events                       These events are serious and should be treated
deeply concerning. That was the second such                           as such, but the future of Northern Ireland will
attack in a matter of months, and that alone                          not be shaped by those who carry out attacks
should give us all pause for thought. They are                        such as this, and we, as elected
not isolated incidents; they suggest something                        representatives, must ensure that it is not.
more deliberate and sinister that we          , as elected
Members, cannot afford to ignore.                                     Miss Hargey: I concur with what my colleague
                                                                      has said. Obviously, what happened in
For many people across Northern Ireland, this                         Dunmurry at the weekend is not reflective or
will be a disturbing reminder of the past. The                        representative of the wider community there.
nature of the attack and the fear that it was                         Indeed, we know exactly what this is like
designed to create will resonate far beyond the                       because one of our offices was attacked with a
immediate incident. People recognise what it                          viable device in recent months. Sinn Féin has
looks like, and they understand the damage                            been the focus of such actions as well, yet I
that it can do and continues to do not just                           have not heard one other person mention that.
physically but to confidence and to their                             We understand completely what that is like.


                                                                 4
 Monday 27 April 2026

Our Sinn Féin reps were out on the ground over
the weekend, as Órlaithí said, engaging with                        Miss Hargey: —        but we believe in power-
the police. The police, along with other first                      sharing and in building this society.
responders, responded to the incident. They
rapped doors and evacuated many people,                             Mrs Little-Pengelly: Like the vast majority of
including young children. We have been out                          people right across Northern Ireland, I was
engaging with that community, which, I am                           utterly appalled when I woke on Sunday
sure, is shaken up, along with the driver whose                     morning to the news of this terrorist attack on
car was hijacked.                                                   Saturday night, an attack targeted at the PSNI.

The attackers do not represent the wider                            I utterly condemn these attacks: that of
community; a community that is looking                              Saturday night and that in Lurgan a few weeks
forward, not back. That is what we have here:                       earlier. I also condemn all those behind them. It
sections within the community. It is not unique                     is vital that we send the clear message this
to one community. We can see it with loyalists                      morning that we stand shoulder to shoulder in
and other groups as well. There are          those in the           condemnation of the attack. Sinn Féin should
community and, indeed, some in the Chamber                          reflect on the previous speech, because we
who want to drag us backwards. They want to                         need to send that clear message today.
go back to days that, thankfully, were 28 years
ago. It is in moments such as this that we have                     I pay tribute to the brave police officers. Faced
to refocus our energy and look forward. We                          with a very challenging or frightening situation,
should not allow those outside or inside the                        so many of us would seek safety; those police
Chamber to drag us back. We could all look                          officers ran towards the danger to support
across the Chamber and try to score points.                         others and, indeed, potentially to save lives.
What about Ulster Resistance and the red                            That is why it is so important that we show
berets? Members of other parties in the                             leadership by sending the message of our full
Chamber put on the red beret. If you are going                      support for the PSNI.
to look at things in history, look at the facts: the
red berets and the creation of a sectarian state                    Yesterday afternoon, along with my DUP
that had inbuilt discrimination in jobs and                         colleague Frank McCoubrey, I went to
housing. That is the legacy of conflict that we                     Dunmurry to speak to residents, who were
have come from. There is a legacy of torture.                       understandably deeply upset and
My family member was torture         d by the RUC's                 apprehensive. When I was a child, I was
Special Branch, and there were plastic bullets                      evacuated from my primary school because of
and a shoot-to-kill policy.                                         such attacks, but so many younger people in
                                                                    Northern Ireland have never experienced that.
We are 28 years after the Good Friday                               We do not want to return to those days. Let me
Agreement. My family and the community that I                       be clear: Northern Ireland rejects that behaviour
come from were impacted on by conflict,                             outright. Those people will fail. That is not our
killings, torture and the sectarian discrimination                  future; it is the worst dregs of our past.
that was built into the statelet that was formed
here over 100 years ago. [Interruption.]                            Let me also be clear that acts of terrorism such
                                                                    as the one on Saturday night are just as wrong
Mr Speaker: Order.                                                  today as they were in the past. They
                                                                    demonstrate that there are still those who want
Miss Hargey: However, we signed up to the                           to drag us back when others look to the future.
Good Friday Agreement 28 years ago. We                              We need to send that clear message and to
signed up —     [Interruption.] It is the Good Friday               show that clear leadership. We on these
Agreement, which you did not sign up to. We                         Benches clearly condemn all terrorism: in the
signed up to the Good Friday Agreement —                            past, now and in the future. Whether it came
[Interruption] —                                                    from loyalists or republicans, there was never
                                                                    justification for it. It was always wrong; there
Mr Speaker: Order.                                                  was always an alternative. Let us have that
                                                                    clarity of message.
Miss Hargey: —        because we believe in
bringing society forward and moving forward as                      My message to the terrorists still partaking in it
a society under the terms of that agreement.                        today is clear: you are not wanted. Go away.
Sinn Féin believes in power-sharing. Others                         Get off the stage. Violence, terrorism and
may not or do not see us as partners —                              criminality have no part to play in the brighter,
                                                                    better future that we are building in Northern
Mr Speaker: The Member's time is up                                 Ireland for everyone across every community.



                                                               5
 Monday 27 April 2026

Mr Muir: The car bomb at Dunmurry police                             recruitment, encouraging school engagement
station on Saturday night was a reprehensible                        and unequivocally backing officers as they
and evil attack not just on our brave Police                         uphold the rule of law in order to protect every
Service of Northern Ireland officers but on the                      person in Northern Ireland. To do anything less
entire community. I thank the police and the                         is to undermine the political structures that keep
other emergency services that responded to the                       our communities safe.
incident with courage in helping to evacuate the
area. It is only by the grace of God that no one                     12.30 pm
was killed or seriously injured in that disgraceful
terrorist attack.                                                    The attack cannot be viewed in isolation, as it is
                                                                     the second attack in just four weeks. That
It is incumbent on all of us here today to be                        pattern is extremely concerning and underlines
united in condemnation of it and in urging                           the real and ongoing threat posed by dissident
anyone with any information that might help to                       republican terrorists. My party stands firmly with
apprehend the perpetrators to contact the                            the PSNI. Northern Ireland's future will not be
police or Crimestoppers. It is clear that the                        decided by bombs, by threats or by those
people of Northern Ireland do not want that.                         trapped in a failing past. As we continue to build
Communities do not want that. We do not want                         a thriving Northern Ireland, it will be decided by
to go back. What happened on Saturday night                          democracy and consent. There is no appetite
was evil —     it was wrong —      and we need to                    for violence, no support for it and no         future in it.
stand together against it.                                           Northern Ireland will not tolerate, excuse or be
                                                                     intimidated by such actions. Those days are
Ms Brownlee: The scenes that we witnessed in                         over, and they are not coming back.
Dunmurry on Saturday night were nothing more
than a cowardly terrorist attack by the so-called                    Mr McGrath: What we saw in Dunmurry was
New IRA, whose sole intention was to murder                          not just reckless but utterly indefensible. A
police officers and to spread fear throughout                        vehicle was hijacked, and a terrified civilian was
our communities. As the Chief Constable has                          forced to drive what was effectively a bomb.
been unequivocal in saying, it was reckless; it                      That device was planted in the middle of a
was dangerous; and it could easily have                              residential community. By any measure, it w              as
resulted in multiple deaths. That we are not                         an attempt to kill. It was not some abstract act
dealing with a funeral today is down only to                         against the system; it was carried out in a built          -
sheer chance and the bravery of the PSNI.                            up area, beside homes in which families,
                                                                     including those with young children, were
It was an attack not just on the police but on all                   present. It placed ordinary people in immediate
of us: residents living nearby, families going                       danger and risked lives on a scale that is hard
about their daily business and anyone who                            to comprehend. What makes what happened
happened to be in the wrong place at the wrong                       even more disturbing was the sheer
time. We fully support the individuals who were                      recklessness of using such a device, which
caught up in that hor     rific incident, many of                    senior police have described as unpredictable,
whom will have been deeply shaken by what                            dangerous and a crude weapon that could have
they experienced.                                                    caused devastation well beyond its intended
                                                                     target.
Those responsible are not activists          —   they are
not patriots; they are criminals intent on                           As a member of the Policing Board, I record my
destruction —     and offer Northern Ireland                         admiration for the officers on the ground. Their
absolutely nothing. There can be no excuses,                         actions were decisive and brave. They
half-justifications or looking the other way from                    prevented what could have been a catastrophic
anyone who attempts to minimis           e, justify or               loss of life. While others chose to spread fear,
provide political cover for that type of violence:                   those officers chose to pro       tect the public,
they must speak with one voice on the issue.                         evacuating residents, managing a live threat
                                                                     and putting themselves directly in harm's way.
That is why the hypocrisy that we have seen in                       That is policing at its best.
recent days cannot go unchallenged. Only last
week, Sinn Féin defended the unauthorised                            I also recognise the human cost involved. A
erection of a statue of Bobby Sands. Bobby                           delivery driver's vehicle was hijacked, and that
Sands was involved in bombings: that is clear.                       delivery driver —      an ordinary worker —        was
A bomber is always a bomber. Th            ere never was             forced into a situation that must have been
and never will be justification for violence. Sinn                   utterly terrifying. That is the reality. Those
Féin needs to stand with the PSNI every day.                         responsible prey on civilians       , exploit fear and
That means supporting the police, encouraging                        drag innocent people into violence in which they
cooperation with the police, promoting police


                                                                6
 Monday 27 April 2026

wish to play no part. Those responsible have                        The Members on the Benches opposite cannot
nothing to offer society: no mandate, no support                    be surprised: they said last week that there was
and no future. They have shown a willingness                        no alternative to violence, and then violence
to endanger the lives of police officers, civilians                 was carried out at the weekend. They cannot
and families without consequence in their own                       celebrate last week a bloodthirsty sectarian
minds. In response, we must show unity in                           murderer —      Bobby Sands —        and then say, this
backing the police, rejecting violence and                          weekend, that those actions are wrong. They
defending the peace that the vast majority of                       cannot say last week that rules do not apply to
people across this island value and want to                         republicans and then be surprised when people
protect.                                                            try to blow up police officers. On behalf of the
                                                                    vast majority of the people of Northern Ireland, I
I will end by saying that I am not so sure that                     say that it is time for Sinn Féin to put up or shut
we have seen that unity in the Chamber today.                       up.
That is disappointing. Was some of what has
been said amplifying political disdain or being                     Mr Speaker: I have three other speaking
used for political gain? I hope that it was not the                 requests, but, unfortunately, time is up, so I
latter.                                                             apologise to those Members.
